##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	subsampled_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2255622
Sequences flagged as poor quality	0
Sequence length	150
%GC	54
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.264366103895064	37.0	37.0	37.0	37.0	37.0
2	36.20601058156021	37.0	37.0	37.0	37.0	37.0
3	36.32504692718904	37.0	37.0	37.0	37.0	37.0
4	36.35332693155147	37.0	37.0	37.0	37.0	37.0
5	36.36480403188123	37.0	37.0	37.0	37.0	37.0
6	36.35411562752979	37.0	37.0	37.0	37.0	37.0
7	36.29594719327972	37.0	37.0	37.0	37.0	37.0
8	36.373610471967375	37.0	37.0	37.0	37.0	37.0
9	36.354691965231765	37.0	37.0	37.0	37.0	37.0
10-14	36.351864275131206	37.0	37.0	37.0	37.0	37.0
15-19	36.307503030206306	37.0	37.0	37.0	37.0	37.0
20-24	36.253244648261095	37.0	37.0	37.0	37.0	37.0
25-29	36.161124780659165	37.0	37.0	37.0	37.0	37.0
30-34	36.09622693873352	37.0	37.0	37.0	37.0	37.0
35-39	36.047915209197285	37.0	37.0	37.0	37.0	37.0
40-44	35.982348992872026	37.0	37.0	37.0	37.0	37.0
45-49	35.93267178631881	37.0	37.0	37.0	37.0	37.0
50-54	35.88372386862692	37.0	37.0	37.0	37.0	37.0
55-59	35.83061559073285	37.0	37.0	37.0	37.0	37.0
60-64	35.77020280880396	37.0	37.0	37.0	37.0	37.0
65-69	35.71912439229622	37.0	37.0	37.0	37.0	37.0
70-74	35.66949692812005	37.0	37.0	37.0	37.0	37.0
75-79	35.614752471823735	37.0	37.0	37.0	37.0	37.0
80-84	35.56006724530972	37.0	37.0	37.0	37.0	37.0
85-89	35.504328916813186	37.0	37.0	37.0	37.0	37.0
90-94	35.447148768721	37.0	37.0	37.0	37.0	37.0
95-99	35.39112023202469	37.0	37.0	37.0	37.0	37.0
100-104	35.329662682843136	37.0	37.0	37.0	37.0	37.0
105-109	35.27548170748467	37.0	37.0	37.0	37.0	37.0
110-114	35.211422569916415	37.0	37.0	37.0	34.6	37.0
115-119	35.13494486221539	37.0	37.0	37.0	25.0	37.0
120-124	35.09673704193345	37.0	37.0	37.0	25.0	37.0
125-129	35.032908350778634	37.0	37.0	37.0	25.0	37.0
130-134	34.962447076682174	37.0	37.0	37.0	25.0	37.0
135-139	34.8766585890721	37.0	37.0	37.0	25.0	37.0
140-144	34.76671055699936	37.0	37.0	37.0	25.0	37.0
145-149	34.66862701285943	37.0	37.0	37.0	25.0	37.0
150	34.65666144416041	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1332	140-144	-0.2561564458828016
1332	145-149	-0.2739506301230037
1332	150	-0.11995641811662239
1333	1	-0.13338756756727577
1333	2	0.34263796042858274
1333	3	0.2664879780321101
1333	4	0.10100472502180935
1333	5	0.35139105463160547
1333	6	0.40691075004112776
1333	7	0.1114077776168898
1333	8	-0.25361344953524423
1333	9	-0.09257195646726046
1333	10-14	0.2030579831031858
1333	15-19	0.10853883113769314
1333	20-24	0.10540075017586759
1333	25-29	0.20831819880541502
1333	30-34	0.2140639866858578
1333	35-39	2.7245110083384816E-4
1333	40-44	0.338477405663852
1333	45-49	0.22762974562029115
1333	50-54	0.030053694589931013
1333	55-59	0.14691282910336412
1333	60-64	0.17122549186707658
1333	65-69	0.11834053597502958
1333	70-74	0.14435739252687085
1333	75-79	0.07276059789688816
1333	80-84	-0.03110617197774701
1333	85-89	0.016281090245371388
1333	90-94	0.04891424897031271
1333	95-99	-0.007159617101535787
1333	100-104	0.05418121123609865
1333	105-109	-0.20920147547872148
1333	110-114	0.06686606847024024
1333	115-119	-0.2544831968914707
1333	120-124	0.02257321721476302
1333	125-129	-0.14293338969969938
1333	130-134	0.14734548256566882
1333	135-139	0.06478800819022013
1333	140-144	-0.14815644588280463
1333	145-149	0.20624291826410257
1333	150	0.45185003349627806
1334	1	0.08274198708859615
1334	2	0.32909949889012324
1334	3	0.06720052863939685
1334	4	0.1916605954671553
1334	5	-0.04086805468013921
1334	6	0.18537228850266985
1334	7	-0.04972582562197658
1334	8	0.23762541686151195
1334	9	0.29515273988901214
1334	10-14	0.1603502907954848
1334	15-19	-0.054039306514134466
1334	20-24	0.01823637770623776
1334	25-29	0.1536396562952831
1334	30-34	0.08253362231339167
1334	35-39	0.11342548753808046
1334	40-44	0.11319481457072555
1334	45-49	-0.10169818960238075
1334	50-54	0.28724559742393296
1334	55-59	0.06152335541915477
1334	60-64	0.12259715178610975
1334	65-69	-0.18896310774967162
1334	70-74	-0.13730738480106197
1334	75-79	-0.009590819107160087
1334	80-84	-0.3486964553785512
1334	85-89	0.33661145461784514
1334	90-94	-0.024549718641026175
1334	95-99	0.062223378849886046
1334	100-104	0.05541198046687157
1334	105-109	-0.25212941070140005
1334	110-114	-0.09173474124636272
1334	115-119	-0.21543542361211365
1334	120-124	-0.2142008718540609
1334	125-129	-0.14595201318148554
1334	130-134	-0.39399864698899023
1334	135-139	-0.007205514076979114
1334	140-144	-0.2063588750325991
1334	145-149	-0.0529959481326685
1334	150	0.09674072175538839
1335	1	-0.4042447104244218
1335	2	0.05254272233334234
1335	3	0.023694327238459323
1335	4	-0.14870956069247399
1335	5	-0.14625973901918599
1335	6	-0.11499401186362945
1335	7	-0.5028779366688241
1335	8	0.14232305840126003
1335	9	-0.24539735329265966
1335	10-14	-0.09178646134126467
1335	15-19	-0.07570243870357274
1335	20-24	-0.003780202205085459
1335	25-29	-0.2826722773850747
1335	30-34	-0.13279315617128162
1335	35-39	-0.25647040604202687
1335	40-44	0.008966294552735121
1335	45-49	-0.09262422263367398
1335	50-54	-0.09700027366403674
1335	55-59	-0.12109986930933303
1335	60-64	0.20035565059723126
1335	65-69	-0.22953247989799053
1335	70-74	0.12205897982845215
1335	75-79	0.05937647091275977
1335	80-84	-0.18283950531107962
1335	85-89	-0.03218875102447072
1335	90-94	0.19268567754173915
1335	95-99	0.2834816527397379
1335	100-104	-0.0630251379702429
1335	105-109	0.2013890007117496
1335	110-114	0.05833273513690784
1335	115-119	0.3464564856482184
1335	120-124	0.147131947373488
1335	125-129	0.1976634356971232
1335	130-134	0.3830915143117011
1335	135-139	0.22558800819022906
1335	140-144	0.21051022078386694
1335	145-149	0.301036569057743
1335	150	0.4431516207978703
1336	1	0.15769956936218676
1336	2	-0.35459025533905475
1336	3	0.05208133902796419
1336	4	0.06439061713799532
1336	5	-0.03310687067959606
1336	6	0.06599788697059239
1336	7	0.1470924249197978
1336	8	-0.2867752752613839
1336	9	0.08711269083564588
1336	10-14	-0.017881435983952088
1336	15-19	-0.08926365848886064
1336	20-24	-0.03148223737599665
1336	25-29	0.21447255565187362
1336	30-34	-0.06089037016061383
1336	35-39	-0.32069684350498306
1336	40-44	0.03418528948127886
1336	45-49	-0.14428726682784543
1336	50-54	-0.012356263916295518
1336	55-59	-0.2865875858343898
1336	60-64	-0.4164657944399792
1336	65-69	-0.22403290800836828
1336	70-74	-0.2171098273901464
1336	75-79	-0.05098380044336892
1336	80-84	-0.15448542508978136
1336	85-89	-0.3083462956467429
1336	90-94	0.06203956017363055
1336	95-99	-0.13407745942517835
1336	100-104	-0.020042855153938888
1336	105-109	-0.08558985722146417
1336	110-114	-0.1585414004094261
1336	115-119	0.15603298568114354
1336	120-124	-0.008337986104734796
1336	125-129	0.133262460922694
1336	130-134	-0.03164206930155444
1336	135-139	-0.03208834035748964
1336	140-144	-0.2922560309450404
1336	145-149	-0.0829521024827855
1336	150	-0.48232424036263666
1337	1	0.29239729299049344
1337	2	0.34442282098635246
1337	3	-0.026707241091393996
1337	4	0.34218400789033865
1337	5	0.10555838530889616
1337	6	-0.10209323402261816
1337	7	0.32096953060494116
1337	8	0.08458575365200716
1337	9	0.10162724671999257
1337	10-14	0.12835519425856035
1337	15-19	0.14752528532095965
1337	20-24	0.27848122826352295
1337	25-29	0.19969349761019117
1337	30-34	0.2550839070045896
1337	35-39	0.05346129572234304
1337	40-44	0.19298577219770863
1337	45-49	0.09236281334936791
1337	50-54	0.2511341726775811
1337	55-59	0.03787059802766635
1337	60-64	0.23764142812205336
1337	65-69	0.05924890250889092
1337	70-74	0.09332312957866407
1337	75-79	0.19114147439091767
1337	80-84	0.11503566069158211
1337	85-89	0.31067471574337446
1337	90-94	0.1951899461814719
1337	95-99	0.021608510388510638
1337	100-104	0.2120776255787291
1337	105-109	-0.042132152769568165
1337	110-114	-0.06809488770505112
1337	115-119	0.09658612581769432
1337	120-124	0.017371623589269802
1337	125-129	0.3499558533281828
1337	130-134	-0.1606067086693912
1337	135-139	0.044313107791822404
1337	140-144	-0.2453994737712506
1337	145-149	-0.18202799807057346
1337	150	0.0929018263249688
1338	1	-0.07590369659953211
1338	2	0.04870247655761517
1338	3	0.33577830061275904
1338	4	0.04023053147342637
1338	5	0.34900395785741267
1338	6	-0.006315056410485909
1338	7	0.21140777761689122
1338	8	0.3359994536905617
1338	9	-0.24373324678984432
1338	10-14	-0.11830975883230366
1338	15-19	0.1489775408151104
1338	20-24	-0.0578508627273564
1338	25-29	-0.1032559947429803
1338	30-34	-0.13187149718510938
1338	35-39	-0.04932754889917135
1338	40-44	-0.26218065885228015
1338	45-49	-0.22114444792809707
1338	50-54	-0.15777856347457941
1338	55-59	-0.33559039670308977
1338	60-64	-0.4003099920038906
1338	65-69	-0.3765626898314238
1338	70-74	-0.3071780913440989
1338	75-79	-0.31686520855472367
1338	80-84	-0.36724810746162007
1338	85-89	-0.18446729685139474
1338	90-94	-0.137498654255495
1338	95-99	-0.20732735903701638
1338	100-104	-0.1847865306993839
1338	105-109	-0.16512405612388648
1338	110-114	-0.06801135088459631
1338	115-119	-0.37156706785921045
1338	120-124	-0.5120590408497421
1338	125-129	-0.2987011316351911
1338	130-134	-0.12929967872466364
1338	135-139	-0.20828295955170972
1338	140-144	-0.14002741362473614
1338	145-149	-0.39007966238106917
1338	150	0.08972100123821747
1339	1	0.34178703560732515
1339	2	0.4493681191587413
1339	3	-0.16678186323773048
1339	4	0.20049678851387398
1339	5	0.2981847054252569
1339	6	0.15484725797763588
1339	7	0.1558522220613341
1339	8	-0.04815313207492977
1339	9	0.30222169432639134
1339	10-14	0.1129754434206447
1339	15-19	-0.059829422830560475
1339	20-24	0.16764836922348536
1339	25-29	0.12923248451969727
1339	30-34	0.07673065335252005
1339	35-39	0.23321213364050664
1339	40-44	0.1486488342352743
1339	45-49	0.20261387260441666
1339	50-54	0.10538067871691936
1339	55-59	0.051916003706537595
1339	60-64	0.05273660297818594
1339	65-69	0.0387214883559821
1339	70-74	0.16332882109829683
1339	75-79	-0.0533219417856543
1339	80-84	-0.10982363229521042
1339	85-89	-0.15917287800860436
1339	90-94	-0.031123846267782085
1339	95-99	-0.20223263297453542
1339	100-104	-0.41223148717659797
1339	105-109	-0.14305544373269186
1339	110-114	0.22023749704167273
1339	115-119	-0.07576573657400587
1339	120-124	-0.24016963992809082
1339	125-129	0.07861581664950279
1339	130-134	0.022774053994240262
1339	135-139	-0.04107865847643666
1339	140-144	-0.19266438239073835
1339	145-149	0.037544505565684005
1339	150	-0.12034044269419297
1340	1	-0.056663158118453794
1340	2	0.050480480113620274
1340	3	-0.3963781637001702
1340	4	0.25117795336826987
1340	5	-0.14001052017154336
1340	6	0.09572964767892245
1340	7	-0.16260797041460506
1340	8	-0.06640085111004623
1340	9	0.27347528762722817
1340	10-14	0.0636816051504212
1340	15-19	-0.07121549957096818
1340	20-24	-0.1490370450997247
1340	25-29	-0.13600936024970878
1340	30-34	-0.19859743063697977
1340	35-39	-0.2839732181905106
1340	40-44	-0.03661550772197586
1340	45-49	-0.27397655359230555
1340	50-54	-0.2157541794258222
1340	55-59	-0.22268717089662715
1340	60-64	0.02902706667023125
1340	65-69	-0.21602166874937723
1340	70-74	-0.35973079644951156
1340	75-79	-0.25773389029208715
1340	80-84	-0.36210459717459287
1340	85-89	-0.16178505148690903
1340	90-94	-0.32722433370685167
1340	95-99	-0.3343911131645214
1340	100-104	-0.3027951667166491
1340	105-109	-0.23858100303777974
1340	110-114	-0.4083339315297607
1340	115-119	-0.3234847716946234
1340	120-124	-0.17594016861200856
1340	125-129	-0.41828457080207215
1340	130-134	-0.13133168278866236
1340	135-139	-0.03504191306961957
1340	140-144	-0.7577312490324104
1340	145-149	-0.1820405463028365
1340	150	-0.49454366729111854
1341	1	0.09294314109413904
1341	2	0.018984417121494346
1341	3	-0.14440965976316278
1341	4	-0.10315275529315215
1341	5	-0.04552233119516558
1341	6	0.11147767917498896
1341	7	-0.03662371844610135
1341	8	0.2013156843230206
1341	9	0.25772725613116165
1341	10-14	0.047933573654361794
1341	15-19	0.18390261066525682
1341	20-24	0.04623854545145889
1341	25-29	-0.03049754922609793
1341	30-34	-0.16473916292044066
1341	35-39	-0.12334329693066337
1341	40-44	-0.1688989722889076
1341	45-49	-0.0015356087104265725
1341	50-54	-0.16299827391400612
1341	55-59	-0.044734414991133065
1341	60-64	-0.1630989175817419
1341	65-69	-0.099486235678512
1341	70-74	0.21507235315679196
1341	75-79	-0.17269452021334786
1341	80-84	0.11821036345531866
1341	85-89	0.02089211386742562
1341	90-94	0.020807162356135223
1341	95-99	0.015215186048081364
1341	100-104	0.1822442033620888
1341	105-109	0.13622214656851384
1341	110-114	0.17276843067496372
1341	115-119	0.1505309763368814
1341	120-124	0.16894172115177497
1341	125-129	0.19273905124516943
1341	130-134	0.10646359280188733
1341	135-139	0.204328165670546
1341	140-144	0.09266245175499677
1341	145-149	0.10457362692550731
1341	150	0.5212043642049409
1342	1	-0.03689777164890984
1342	2	-0.1726273456938685
1342	3	-0.1989814097229896
1342	4	-0.3180973157945175
1342	5	0.29637064646833977
1342	6	-0.28370149485682816
1342	7	0.21344859394341853
1342	8	-0.12479712300463319
1342	9	-0.48326583401828316
1342	10-14	-0.02489303730498449
1342	15-19	-0.08300402600516321
1342	20-24	0.05962115833913373
1342	25-29	-0.2846450665007225
1342	30-34	0.061084394849117984
1342	35-39	-0.21177652849101491
1342	40-44	0.08293454852099558
1342	45-49	0.009507296640698826
1342	50-54	0.015947572140952104
1342	55-59	0.14057813522581597
1342	60-64	0.08733977758137002
1342	65-69	0.09613645434237839
1342	70-74	-0.07258954624865055
1342	75-79	0.07207488361117953
1342	80-84	-0.0874653556512115
1342	85-89	0.39397904942904916
1342	90-94	0.15350200407235093
1342	95-99	-0.24268614771376917
1342	100-104	0.037201619399368724
1342	105-109	-0.033168822417501076
1342	110-114	0.12962525214371112
1342	115-119	0.005957619435058348
1342	120-124	0.14717729884742425
1342	125-129	-0.03589665500582839
1342	130-134	0.1460393601166814
1342	135-139	0.24803698778205785
1342	140-144	0.003843554117203496
1342	145-149	0.22289597948858386
1342	150	0.0864622783942437
1343	1	-0.1485471006412027
1343	2	-0.27161884890993804
1343	3	-0.002554823524306471
1343	4	0.34906698183115026
1343	5	-0.17751166910380078
1343	6	-0.07682465851917897
1343	7	-0.3080474753014002
1343	8	-0.05043835225897908
1343	9	-0.11121787086414514
1343	10-14	-0.1364470752625806
1343	15-19	0.09491704125442624
1343	20-24	0.06688868791906089
1343	25-29	-0.07943899963817103
1343	30-34	0.04002507618002227
1343	35-39	0.01526389078954793
1343	40-44	0.06754822278447392
1343	45-49	0.05461807246854278
1343	50-54	0.2605533054848763
1343	55-59	0.24346068902554663
1343	60-64	0.2517422233845892
1343	65-69	0.08167127527463691
1343	70-74	0.13320097229340178
1343	75-79	0.026049313850201372
1343	80-84	0.26450161012341056
1343	85-89	-0.027105680182643255
1343	90-94	0.09174070811427981
1343	95-99	0.1365975813420519
1343	100-104	0.2542745964501094
1343	105-109	-0.02733065835810322
1343	110-114	-0.010668561879953131
1343	115-119	0.07558995485950959
1343	120-124	0.0944051238295529
1343	125-129	0.11390085154543783
1343	130-134	0.1322793347057356
1343	135-139	0.18784481752874882
1343	140-144	0.5006528926385982
1343	145-149	0.412499727602615
1343	150	0.3869784381655421
1344	1	0.5866124324327231
1344	2	-0.26536203957141424
1344	3	0.5224879780321103
1344	4	0.09300472502181378
1344	5	0.3993910546316073
1344	6	0.15091075004112753
1344	7	0.35940777761689446
1344	8	0.5863865504647521
1344	9	0.40342804353274175
1344	10-14	0.09745798310318321
1344	15-19	0.289338831137691
1344	20-24	0.20140075017587122
1344	25-29	0.1363181988054052
1344	30-34	0.2812639866858575
1344	35-39	0.16027245110083044
1344	40-44	0.13047740566384647
1344	45-49	0.2180297456202851
1344	50-54	0.15805369458993113
1344	55-59	0.2093128291033608
1344	60-64	0.0720254918670804
1344	65-69	0.15514053597502908
1344	70-74	0.21795739252686275
1344	75-79	0.2359605978968915
1344	80-84	0.17209382802225548
1344	85-89	-0.001318909754623121
1344	90-94	0.35451424897031103
1344	95-99	0.4728403828984753
1344	100-104	0.5229812112361003
1344	105-109	0.25639852452127343
1344	110-114	0.21246606847024196
1344	115-119	0.13431680310853267
1344	120-124	0.40177321721476034
1344	125-129	0.40266661030030093
1344	130-134	0.1489454825656651
1344	135-139	0.45038800819022384
1344	140-144	0.3846435541171971
1344	145-149	0.2158429182640944
1344	150	-0.22814996650372166
1345	1	0.21318870361916709
1345	2	-0.06529424296125086
1345	3	0.4117761136253293
1345	4	0.3234454029879146
1345	5	-0.13226996231755095
1345	6	0.17233447885468678
1345	7	0.07581455727790853
1345	8	0.10048824538000645
1345	9	-0.11128382087404276
1345	10-14	0.008590186493009355
1345	15-19	0.08396933961227404
1345	20-24	-0.002246707451249108
1345	25-29	-0.15817671644882836
1345	30-34	0.016843647702799558
1345	35-39	-0.11881907432290006
1345	40-44	0.12177232091809032
1345	45-49	0.11630771172198706
1345	50-54	0.1043045420475579
1345	55-59	-0.19048378106612773
1345	60-64	0.148405152884024
1345	65-69	0.39312019699197975
1345	70-74	-0.11270023459177736
1345	75-79	0.07788602162570157
1345	80-84	0.07930738734428644
1345	85-89	-0.2383765368732753
1345	90-94	-0.20876710696188638
1345	95-99	0.19330139984761985
1345	100-104	-0.43415777181474624
1345	105-109	0.09638496519923478
1345	110-114	-0.2625712196653538
1345	115-119	-0.0733713324846903
1345	120-124	-0.04065390142929459
1345	125-129	0.07735135606300503
1345	130-134	-0.24017994116314867
1345	135-139	-0.08627639858944036
1345	140-144	0.10316558801550713
1345	145-149	0.20109037589121925
1345	150	-0.14414996650371847
1346	1	0.6410514568229715
1346	2	0.026410318152159107
1346	3	-0.04095917643943636
1346	4	0.18172017217628422
1346	5	-0.3363487827667697
1346	6	0.0859351402850308
1346	7	-0.15038084026928544
1346	8	-0.0729305227059811
1346	9	0.025411783370138608
1346	10-14	0.19737343025765597
1346	15-19	0.019342083170215574
1346	20-24	0.12583652253358935
1346	25-29	-0.026400500381583925
1346	30-34	-0.10457015965560856
1346	35-39	0.1035179795561092
1346	40-44	0.0493456983467766
1346	45-49	-0.007297083648005298
1346	50-54	-0.013705655003562356
1346	55-59	0.09601201609523713
1346	60-64	-0.0022769471573127475
1346	65-69	0.11886086117827688
1346	70-74	-0.03760033105037053
1346	75-79	0.020506939360309673
1346	80-84	-0.011294789863924848
1346	85-89	0.23103230975756617
1346	90-94	0.13809798880771496
1346	95-99	0.06892493574400049
1346	100-104	-0.011379764373650403
1346	105-109	-0.08293155677954189
1346	110-114	0.059958751397068966
1346	115-119	0.07204688440934603
1346	120-124	0.10884313591395767
1346	125-129	0.10722595989379613
1346	130-134	0.22045117362257827
1346	135-139	0.21664491875932868
1346	140-144	0.29587607444240405
1346	145-149	0.2998364141990493
1346	150	-0.2782963079671319
1347	1	0.19099338481367312
1347	2	0.2509554207460454
1347	3	0.38877369231782666
1347	4	0.24811583613292498
1347	5	0.15532756256811098
1347	6	0.2500853532157308
1347	7	0.31458238079149226
1347	8	-0.14339122731302467
1347	9	0.016507408612106644
1347	10-14	0.05741988786508756
1347	15-19	0.03223406923292771
1347	20-24	-0.07679607522096177
1347	25-29	0.11970867499588422
1347	30-34	-0.05184077521890629
1347	35-39	0.09829149871987397
1347	40-44	0.2645218501082951
1347	45-49	0.016899586890133378
1347	50-54	0.2545870279232716
1347	55-59	0.0535033052938374
1347	60-64	0.12892707916866897
1347	65-69	0.2291976788321719
1347	70-74	0.2522177099871925
1347	75-79	-0.0025282909919965846
1347	80-84	0.15049382802225608
1347	85-89	0.09955728072156234
1347	90-94	-0.06763178277572024
1347	95-99	0.28983085908895134
1347	100-104	0.0036415286964199822
1347	105-109	-0.02242052309777165
1347	110-114	0.03928511608928886
1347	115-119	0.09248823167995823
1347	120-124	0.0026875029290565067
1347	125-129	0.00242534045902687
1347	130-134	0.006901038121220893
1347	135-139	0.36844515104737496
1347	140-144	0.19463720491084757
1347	145-149	0.11532228334345263
1347	150	0.07013574778199683
1348	1	-0.12429079337372428
1348	2	0.08096054107374329
1348	3	-0.0351894413227285
1348	4	0.34668214437665057
1348	5	-0.15906055827161936
1348	6	-0.20792795963628663
1348	7	0.3162464872943076
1348	8	0.02954784078733752
1348	9	0.014331269339187713
1348	10-14	0.12685153149027428
1348	15-19	0.07639689565382923
1348	20-24	0.05827816953070908
1348	25-29	-0.10164309151718243
1348	30-34	-0.07703278750769016
1348	35-39	-0.21545658115723398
1348	40-44	0.01201288953481594
1348	45-49	0.03369426174931789
1348	50-54	-0.09326243444232318
1348	55-59	-0.032364590251475533
1348	60-64	-0.07611644361679737
1348	65-69	-0.2314013995088402
1348	70-74	-0.050726478440878964
1348	75-79	-0.07815553113536566
1348	80-84	-0.24144165584871047
1348	85-89	-0.245757619432041
1348	90-94	-0.10846639619097687
1348	95-99	-0.2266821977466833
1348	100-104	-0.09607685328002447
1348	105-109	-0.008672443220660853
1348	110-114	-0.04220489927169524
1348	115-119	-0.005438035601144975
1348	120-124	0.10890870108573836
1348	125-129	-0.019668873570665824
1348	130-134	-0.20349322711174977
1348	135-139	-0.10344424987428624
1348	140-144	-0.038414510398929735
1348	145-149	-0.0578215978649439
1348	150	0.2671403560769292
1349	1	-0.07738756756727838
1349	2	-0.0013620395714184497
1349	3	0.2664879780321101
1349	4	0.34100472502181134
1349	5	-0.11260894536839317
1349	6	-0.04908924995886821
1349	7	-0.34459222238310616
1349	8	0.2903865504647527
1349	9	0.29942804353274255
1349	10-14	0.21905798310318403
1349	15-19	0.006138831137690204
1349	20-24	0.12780075017586512
1349	25-29	0.20191819880540862
1349	30-34	-0.0499360133141451
1349	35-39	-0.041327548899168676
1349	40-44	-0.07432259433614519
1349	45-49	-0.15317025437970955
1349	50-54	0.02205369458992834
1349	55-59	-0.06748717089664069
1349	60-64	-0.19997450813292517
1349	65-69	-0.02085946402497285
1349	70-74	-0.11804260747313577
1349	75-79	-0.1448394021031092
1349	80-84	0.26649382802224864
1349	85-89	0.12188109024537397
1349	90-94	-0.0662857510296817
1349	95-99	-0.13675961710152507
1349	100-104	0.10538121123610722
1349	105-109	0.1603985245212769
1349	110-114	0.18846606847024105
1349	115-119	-0.1312831968914665
1349	120-124	-0.06382678278523457
1349	125-129	0.04746661030029031
1349	130-134	-0.025454517434340573
1349	135-139	-0.053611991809766835
1349	140-144	-0.0825564458827941
1349	145-149	-0.08815708173590053
1349	150	0.7558500334962801
1350	1	0.05335346828929488
1350	2	0.3922315859265879
1350	3	-0.06654787854159139
1350	4	0.23859835051981548
1350	5	0.2569528076196548
1350	6	0.4477075627901357
1350	7	0.11379821586390193
1350	8	0.23598017596275866
1350	9	0.006009716839514567
1350	10-14	0.3052476245374436
1350	15-19	0.18417867177514324
1350	20-24	0.061748160534435215
1350	25-29	0.172601864144049
1350	30-34	0.29970542094880415
1350	35-39	0.267007112455417
1350	40-44	0.36987820247659187
1350	45-49	0.3330002635485769
1350	50-54	-0.00703315799971449
1350	55-59	0.015559841055555523
1350	60-64	-0.2978167392086277
1350	65-69	0.15964730888339318
1350	70-74	-0.04850953974405314
1350	75-79	0.12580282897258854
1350	80-84	-0.1224145385116131
1350	85-89	0.015853998611909503
1350	90-94	0.0661062808428241
